
================
======== No functions with Cyclomatic Complexity > 9
================

================
======== No files with Maintainability Index < 20
================

================
======== Functions with Halstead metrics grater than tresholds:
======== Volume > 10, Difficulty > 10, Bugs > 1
================

#1 File: ./main.py
	Function: is_python_file
	./main.py:195:1:
	./main.py:226:1:

#22 Error: WPS110 Found wrong variable name: data

	./main.py:45:9:

#23 Error: H601 class has low (33.33%) cohesion

	./main.py:49:1:

#24 Error: WPS306 Found class without a base class: CodeAnalyzer

	./main.py:49:1:

#25 Error: WPS214 Found too many methods: 9 > 7

	./main.py:49:1:

#26 Error: D107 Missing docstring in __init__

	./main.py:50:1:

#27 Error: WPS111 Found too short name: s < 2

	./main.py:61:19:

#28 Error: WPS421 Found wrong function call: print

	./main.py:63:13:

#29 Error: WPS111 Found too short name: f < 2

	./main.py:65:41:

#30 Error: W293 blank line contains whitespace

	./main.py:67:1:
	./main.py:80:1:
	./main.py:121:1:
	./main.py:150:1:
	./main.py:154:1:
	./main.py:181:1:
	./main.py:197:1:
	./main.py:209:1:
	./main.py:231:1:
	./main.py:232:1:
	./main.py:247:1:

#31 Error: WPS210 Found too many local variables: 10 > 5

	./main.py:68:5:

#32 Error: WPS213 Found too many expressions: 10 > 9

	./main.py:68:5:
	./main.py:101:5:
	./main.py:170:5:

#33 Error: WPS110 Found wrong variable name: results

	./main.py:79:9:
	./main.py:113:9:
	./main.py:141:9:

#34 Error: WPS437 Found protected attribute usage: _to_dicts

	./main.py:79:19:

#35 Error: WPS318 Found extra indentation

	./main.py:80:17:

#36 Error: WPS528 Found implicit `.items()` usage

	./main.py:82:9:

#37 Error: E501 line too long (86 > 79 characters)

	./main.py:86:80:

#38 Error: WPS507 Found useless `len()` compare

	./main.py:89:12:
	./main.py:123:12:
	./main.py:156:12:
	./main.py:183:12:
	./main.py:211:12:

#39 Error: F541 f-string is missing placeholders

	./main.py:90:22:
	./main.py:92:22:
	./main.py:94:22:
	./main.py:96:22:
	./main.py:124:22:
	./main.py:126:22:
	./main.py:128:22:
	./main.py:130:22:
	./main.py:157:22:
	./main.py:158:22:
	./main.py:160:22:
	./main.py:162:22:
	./main.py:163:22:
	./main.py:165:22:
	./main.py:184:22:
	./main.py:186:22:
	./main.py:188:22:
	./main.py:190:22:
	./main.py:212:22:
	./main.py:213:22:
	./main.py:214:22:
	./main.py:216:22:
	./main.py:217:22:
	./main.py:218:22:
	./main.py:224:26:

#40 Error: WPS237 Found a too complex `f` string

	./main.py:90:22:
	./main.py:92:22:
	./main.py:94:22:
	./main.py:96:22:
	./main.py:99:26:
	./main.py:124:22:
	./main.py:126:22:
	./main.py:128:22:
	./main.py:130:22:
	./main.py:133:26:
	./main.py:157:22:
	./main.py:158:22:
	./main.py:160:22:
	./main.py:162:22:
	./main.py:163:22:
	./main.py:165:22:
	./main.py:168:26:
	./main.py:184:22:
	./main.py:186:22:
	./main.py:188:22:
	./main.py:190:22:
	./main.py:193:26:
	./main.py:212:22:
	./main.py:213:22:
	./main.py:214:22:
	./main.py:216:22:
	./main.py:217:22:
	./main.py:218:22:
	./main.py:221:26:
	./main.py:224:26:

#41 Error: WPS305 Found `f` string

	./main.py:90:22:
	./main.py:91:22:
	./main.py:92:22:
	./main.py:94:22:
	./main.py:95:22:
	./main.py:96:22:
	./main.py:99:26:
	./main.py:124:22:
	./main.py:125:22:
	./main.py:126:22:
	./main.py:128:22:
	./main.py:129:22:
	./main.py:130:22:
	./main.py:133:26:
	./main.py:157:22:
	./main.py:158:22:
	./main.py:159:22:
	./main.py:160:22:
	./main.py:162:22:
	./main.py:163:22:
	./main.py:164:22:
	./main.py:165:22:
	./main.py:168:26:
	./main.py:184:22:
	./main.py:185:22:
	./main.py:186:22:
	./main.py:188:22:
	./main.py:189:22:
	./main.py:190:22:
	./main.py:193:26:
	./main.py:200:35:
	./main.py:212:22:
	./main.py:213:22:
	./main.py:214:22:
	./main.py:216:22:
	./main.py:217:22:
	./main.py:218:22:
	./main.py:221:26:
	./main.py:223:30:
	./main.py:224:26:

#42 Error: E501 line too long (94 > 79 characters)

	./main.py:91:80:

#43 Error: E501 line too long (91 > 79 characters)

	./main.py:95:80:
	./main.py:153:80:
	./main.py:158:80:

#44 Error: WPS440 Found block variables overlap: filename

	./main.py:98:13:

#45 Error: E501 line too long (80 > 79 characters)

	./main.py:98:80:

#46 Error: WPS221 Found line with high Jones Complexity: 19 > 14

	./main.py:99:17:

#47 Error: E501 line too long (106 > 79 characters)

	./main.py:99:80:

#48 Error: WPS210 Found too many local variables: 8 > 5

	./main.py:101:5:
	./main.py:170:5:
	./main.py:195:5:

#49 Error: WPS111 Found too short name: r < 2

	./main.py:116:13:
	./main.py:144:13:

#50 Error: E501 line too long (85 > 79 characters)

	./main.py:125:80:
	./main.py:133:80:

#51 Error: E501 line too long (82 > 79 characters)

	./main.py:129:80:

#52 Error: WPS440 Found block variables overlap: filename, mi

	./main.py:132:13:

#53 Error: WPS221 Found line with high Jones Complexity: 16 > 14

	./main.py:133:17:

#54 Error: WPS210 Found too many local variables: 12 > 5

	./main.py:135:5:

#55 Error: WPS213 Found too many expressions: 12 > 9

	./main.py:135:5:
	./main.py:195:5:

#56 Error: E501 line too long (116 > 79 characters)

	./main.py:151:80:

#57 Error: E501 line too long (132 > 79 characters)

	./main.py:159:80:
	./main.py:164:80:

#58 Error: E501 line too long (88 > 79 characters)

	./main.py:163:80:

#59 Error: WPS440 Found block variables overlap: funcname, difficulty, filename, bugs, volume

	./main.py:167:13:

#60 Error: E501 line too long (97 > 79 characters)

	./main.py:167:80:

#61 Error: WPS221 Found line with high Jones Complexity: 25 > 14

	./main.py:168:17:

#62 Error: E501 line too long (138 > 79 characters)

	./main.py:168:80:

#63 Error: E501 line too long (98 > 79 characters)

	./main.py:180:80:

#64 Error: E501 line too long (81 > 79 characters)

	./main.py:185:80:

#65 Error: WPS440 Found block variables overlap: class_name, filename

	./main.py:192:13:

#66 Error: WPS221 Found line with high Jones Complexity: 20 > 14

	./main.py:193:17:

#67 Error: E501 line too long (102 > 79 characters)

	./main.py:193:80:

#68 Error: WPS231 Found function with too much cognitive complexity: 14 > 12

	./main.py:195:5:

#69 Error: WPS522 Found implicit primitive in a form of `lambda`

	./main.py:196:30:

#70 Error: WPS229 Found too long ``try`` body length: 2 > 1

	./main.py:199:13:

#71 Error: S605 Starting a process with a shell, possible injection detected, security issue.

	./main.py:200:1:

#72 Error: S110 Try, Except, Pass detected.

	./main.py:207:1:

#73 Error: WPS420 Found wrong keyword: pass

	./main.py:208:17:

#74 Error: WPS440 Found block variables overlap: positions, error

	./main.py:220:13:

#75 Error: WPS440 Found block variables overlap: position

	./main.py:222:17:

#76 Error: WPS317 Found incorrect multi-line parameters

	./main.py:235:5:
	./main.py:237:5:

#77 Error: E128 continuation line under-indented for visual indent

	./main.py:236:9:
	./main.py:238:9:

#78 Error: WPS319 Found bracket in wrong position

	./main.py:236:43:
	./main.py:238:27:

